Date : 2026-08-26 14:42:09
Directory : d:\Projects\Unity\kpp
Total : 225 files,  79117 codes, 831 comments, 11479 blanks, all 91427 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C#          |        192 |     62,780 |        720 |     10,588 |     74,088 |
| XML         |          4 |     12,736 |          0 |        127 |     12,863 |
| UnityShader |         19 |      2,860 |        111 |        756 |      3,727 |
| JSON        |          9 |        724 |          0 |          5 |        729 |
| Markdown    |          1 |         17 |          0 |          3 |         20 |
+-------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        225 |     79,117 |        831 |     11,479 |     91,427 |
| . (Files)                                                                                                          |          1 |         10 |          0 |          1 |         11 |
| Assets                                                                                                             |        222 |     78,549 |        831 |     11,476 |     90,856 |
| Assets\Plugins                                                                                                     |        178 |     74,140 |        576 |     10,370 |     85,086 |
| Assets\Plugins\Facepunch.Steamworks                                                                                |          3 |     12,726 |          0 |        126 |     12,852 |
| Assets\Plugins\PurrNetFacepunchTransport                                                                           |         12 |      1,025 |         10 |        254 |      1,289 |
| Assets\Plugins\PurrNetFacepunchTransport (Files)                                                                   |          2 |        259 |          4 |         74 |        337 |
| Assets\Plugins\PurrNetFacepunchTransport\Core                                                                      |         10 |        766 |          6 |        180 |        952 |
| Assets\Plugins\UniTask                                                                                             |        163 |     60,389 |        566 |      9,990 |     70,945 |
| Assets\Plugins\UniTask (Files)                                                                                     |          1 |         12 |          0 |          1 |         13 |
| Assets\Plugins\UniTask\Editor                                                                                      |          4 |        388 |          7 |         82 |        477 |
| Assets\Plugins\UniTask\Runtime                                                                                     |        158 |     59,989 |        559 |      9,907 |     70,455 |
| Assets\Plugins\UniTask\Runtime (Files)                                                                             |         51 |     21,729 |        367 |      3,268 |     25,364 |
| Assets\Plugins\UniTask\Runtime\CompilerServices                                                                    |          4 |        652 |         42 |        112 |        806 |
| Assets\Plugins\UniTask\Runtime\External                                                                            |          7 |      1,143 |          8 |        202 |      1,353 |
| Assets\Plugins\UniTask\Runtime\External\Addressables                                                               |          2 |        432 |          2 |         78 |        512 |
| Assets\Plugins\UniTask\Runtime\External\DOTween                                                                    |          2 |        393 |          4 |         62 |        459 |
| Assets\Plugins\UniTask\Runtime\External\TextMeshPro                                                                |          3 |        318 |          2 |         62 |        382 |
| Assets\Plugins\UniTask\Runtime\Internal                                                                            |         16 |      2,016 |         46 |        324 |      2,386 |
| Assets\Plugins\UniTask\Runtime\Linq                                                                                |         74 |     30,272 |         88 |      5,149 |     35,509 |
| Assets\Plugins\UniTask\Runtime\Linq (Files)                                                                        |         71 |     29,636 |         83 |      5,043 |     34,762 |
| Assets\Plugins\UniTask\Runtime\Linq\UnityExtensions                                                                |          3 |        636 |          5 |        106 |        747 |
| Assets\Plugins\UniTask\Runtime\Triggers                                                                            |          6 |      4,177 |          8 |        852 |      5,037 |
| Assets\Scripts                                                                                                     |         25 |      1,549 |        144 |        350 |      2,043 |
| Assets\Scripts (Files)                                                                                             |          3 |        176 |          7 |         35 |        218 |
| Assets\Scripts\Item                                                                                                |          9 |        545 |         41 |        127 |        713 |
| Assets\Scripts\Item (Files)                                                                                        |          6 |        397 |         41 |         99 |        537 |
| Assets\Scripts\Item\ConcreteItems                                                                                  |          3 |        148 |          0 |         28 |        176 |
| Assets\Scripts\Item\ConcreteItems (Files)                                                                          |          1 |         47 |          0 |          9 |         56 |
| Assets\Scripts\Item\ConcreteItems\WalkieTalkie                                                                     |          2 |        101 |          0 |         19 |        120 |
| Assets\Scripts\MainMenu                                                                                            |          1 |         15 |          0 |          4 |         19 |
| Assets\Scripts\Player                                                                                              |          1 |        110 |          3 |         35 |        148 |
| Assets\Scripts\UI                                                                                                  |          1 |         31 |          1 |          5 |         37 |
| Assets\Scripts\VoiceChat                                                                                           |         10 |        672 |         92 |        144 |        908 |
| Assets\TextMesh Pro                                                                                                |         19 |      2,860 |        111 |        756 |      3,727 |
| Assets\TextMesh Pro\Shaders                                                                                        |         19 |      2,860 |        111 |        756 |      3,727 |
| Packages                                                                                                           |          2 |        558 |          0 |          2 |        560 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                           | language    | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| d:\Projects\Unity\kpp\Assets\Plugins\Facepunch.Steamworks\Facepunch.Steamworks.Posix.xml                           | XML         |      4,242 |          0 |         42 |      4,284 |
| d:\Projects\Unity\kpp\Assets\Plugins\Facepunch.Steamworks\Facepunch.Steamworks.Win32.xml                           | XML         |      4,242 |          0 |         42 |      4,284 |
| d:\Projects\Unity\kpp\Assets\Plugins\Facepunch.Steamworks\Facepunch.Steamworks.Win64.xml                           | XML         |      4,242 |          0 |         42 |      4,284 |
| d:\Projects\Unity\kpp\Assets\Plugins\PurrNetFacepunchTransport\Core\BidirectionalDictionary.cs                     | C#          |         74 |          0 |         23 |         97 |
| d:\Projects\Unity\kpp\Assets\Plugins\PurrNetFacepunchTransport\Core\ByteArrayPool.cs                               | C#          |         35 |          4 |          7 |         46 |
| d:\Projects\Unity\kpp\Assets\Plugins\PurrNetFacepunchTransport\Core\ClientHostSocket.cs                            | C#          |        109 |          0 |         25 |        134 |
| d:\Projects\Unity\kpp\Assets\Plugins\PurrNetFacepunchTransport\Core\ClientSocket.cs                                | C#          |        163 |          0 |         39 |        202 |
| d:\Projects\Unity\kpp\Assets\Plugins\PurrNetFacepunchTransport\Core\CommonSocket.cs                                | C#          |         74 |          0 |         23 |         97 |
